priority	bucket	score	api	label	source	reason	evidence
P2	cpu_gpu_exception_mismatch	60	torch.LongStorage	torch.LongStorage_300	Results/torch/notarget/torch.LongStorage_300.py	CUDA device-side assert or AcceleratorError; audit CPU-vs-GPU error semantics	device-side assert
P2	cpu_gpu_exception_mismatch	60	torch.Tensor.is_set_to	torch.Tensor.is_set_to_1457	Results/torch/exception/torch.Tensor.is_set_to_1457.py	CUDA device-side assert or AcceleratorError; audit CPU-vs-GPU error semantics	device-side assert
P2	cpu_gpu_exception_mismatch	60	torch.Tensor.polygamma_	torch.Tensor.polygamma__1265	Results/torch/exception/torch.Tensor.polygamma__1265.py	CUDA device-side assert or AcceleratorError; audit CPU-vs-GPU error semantics	device-side assert
P2	cpu_gpu_exception_mismatch	60	torch.Tensor.unfold	torch.Tensor.unfold_1272	Results/torch/exception/torch.Tensor.unfold_1272.py	CUDA device-side assert or AcceleratorError; audit CPU-vs-GPU error semantics	device-side assert
P2	cpu_gpu_exception_mismatch	60	torch.concat	torch.concat_221	Results/torch/exception/torch.concat_221.py	CUDA device-side assert or AcceleratorError; audit CPU-vs-GPU error semantics	device-side assert
P2	cpu_gpu_exception_mismatch	60	torch.gather	torch.gather_2057	Results/torch/notarget/torch.gather_2057.py	CUDA device-side assert or AcceleratorError; audit CPU-vs-GPU error semantics	device-side assert
P2	cpu_gpu_exception_mismatch	60	torch.nn.utils.skip_init	torch.nn.utils.skip_init_4193	Results/torch/exception/torch.nn.utils.skip_init_4193.py	CUDA device-side assert or AcceleratorError; audit CPU-vs-GPU error semantics	device-side assert
P2	cpu_gpu_exception_mismatch	60	torch.set_num_interop_threads	torch.set_num_interop_threads_1033	Results/torch/notarget/torch.set_num_interop_threads_1033.py	CUDA device-side assert or AcceleratorError; audit CPU-vs-GPU error semantics	device-side assert
P2	cpu_gpu_exception_mismatch	60	torch.utils.data.WeightedRandomSampler	torch.utils.data.WeightedRandomSampler_1176	Results/torch/exception/torch.utils.data.WeightedRandomSampler_1176.py	CUDA device-side assert or AcceleratorError; audit CPU-vs-GPU error semantics	device-side assert
P2	cpu_gpu_exception_mismatch	60	torch.utils.data.WeightedRandomSampler	torch.utils.data.WeightedRandomSampler_964	Results/torch/exception/torch.utils.data.WeightedRandomSampler_964.py	CUDA device-side assert or AcceleratorError; audit CPU-vs-GPU error semantics	device-side assert
